/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -19.88
 -- right : 0.55
 -- None : 1.51
 -- left : -34.60

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.40
 -- left : 0.80

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -20.43

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.65
 -- right : 0.28
 -- None : 0.00
 -- left : -7.46

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : -29.41

('left', 'red', 'left', None, None)
 -- forward : -8.54
 -- right : 1.02
 -- None : 2.24
 -- left : -8.76

('right', 'red', None, 'forward', 'left')
 -- forward : -19.86
 -- right : -9.61
 -- None : 0.00
 -- left : -30.02

('forward', 'red', None, 'left', None)
 -- forward : -5.48
 -- right : 0.12
 -- None : 2.26
 -- left : -4.85

('forward', 'green', None, None, None)
 -- forward : 1.70
 -- right : 0.56
 -- None : -4.72
 -- left : 1.12

('right', 'red', None, None, 'forward')
 -- forward : -29.66
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.97
 -- right : -9.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.04
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- right : 0.86
 -- None : 0.00
 -- left : 1.81

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.65
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('right', 'green', 'right', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.31
 -- right : 0.00
 -- None : 1.60
 -- left : -19.71

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 1.68
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.92
 -- left : 1.90

('forward', 'green', 'forward', None, None)
 -- forward : 1.90
 -- right : 0.00
 -- None : -4.78
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -7.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.04
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('forward', 'red', 'right', None, None)
 -- forward : -5.26
 -- right : 0.69
 -- None : 0.98
 -- left : -30.59

('forward', 'red', None, None, 'left')
 -- forward : -9.52
 -- right : 0.87
 -- None : 2.06
 -- left : -7.08

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -20.19

('right', 'green', None, None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.23
 -- left : 1.20

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'green', None, None, 'forward')
 -- forward : 0.70
 -- right : 0.90
 -- None : -2.01
 -- left : 1.59

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -4.36
 -- left : -9.85

('right', 'red', 'forward', None, None)
 -- forward : -8.94
 -- right : 2.18
 -- None : 1.13
 -- left : -7.11

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.93
 -- right : 0.69
 -- None : 0.00
 -- left : -19.97

('right', 'red', None, 'right', 'left')
 -- forward : -4.73
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

('right', 'green', 'forward', None, None)
 -- forward : 1.50
 -- right : 0.00
 -- None : -3.41
 -- left : -9.91

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.12
 -- right : 1.15
 -- None : 1.99
 -- left : -9.08

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.27
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('forward', 'red', None, None, None)
 -- forward : -10.02
 -- right : 1.30
 -- None : 1.32
 -- left : -10.07

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.90
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.65
 -- left : 0.63

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.77
 -- right : 0.82
 -- None : 2.06
 -- left : -10.03

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.01
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -20.06

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -5.04

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.40
 -- right : 1.63
 -- None : 0.00
 -- left : 1.17

('right', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 1.42
 -- None : 2.22
 -- left : -9.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
