/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.18
 -- None : 0.00
 -- left : -15.19

('right', 'red', None, 'left')
 -- forward : -10.61
 -- right : 1.75
 -- None : 1.03
 -- left : -9.90

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : -3.74
 -- left : -14.53

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.43
 -- left : -19.58

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- right : 1.85
 -- None : -3.44
 -- left : -14.39

('left', 'red', 'right', 'right')
 -- forward : -4.98
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -37.37
 -- right : -20.42
 -- None : 1.96
 -- left : -39.56

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -19.97

('right', 'green', 'left', 'right')
 -- forward : 0.34
 -- right : 2.18
 -- None : 0.86
 -- left : 0.40

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 1.23
 -- None : -5.33
 -- left : -20.28

('forward', 'green', None, None)
 -- forward : 2.13
 -- right : 0.68
 -- None : -4.70
 -- left : 0.34

('left', 'red', None, 'left')
 -- forward : -16.70
 -- right : 0.73
 -- None : 1.65
 -- left : -13.61

('forward', 'green', 'right', None)
 -- forward : 2.48
 -- right : 0.43
 -- None : -4.42
 -- left : -18.22

('left', 'red', 'left', 'forward')
 -- forward : -39.13
 -- right : -19.14
 -- None : 1.98
 -- left : -37.42

('right', 'red', 'right', 'left')
 -- forward : -5.18
 -- right : 2.16
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.07
 -- right : 1.18
 -- None : -4.36
 -- left : -19.13

('left', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.25
 -- None : 0.75
 -- left : 2.04

('right', 'red', 'left', 'forward')
 -- forward : -37.20
 -- right : -17.63
 -- None : 2.54
 -- left : -19.77

('forward', 'red', 'right', 'left')
 -- forward : -4.77
 -- right : 0.38
 -- None : 1.91
 -- left : -29.87

('right', 'red', 'right', 'forward')
 -- forward : -20.12
 -- right : -14.95
 -- None : 2.31
 -- left : -19.98

('left', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 0.74
 -- None : 1.18
 -- left : 2.24

('left', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 0.45
 -- None : -4.41
 -- left : 2.14

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.41
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 1.44
 -- None : -2.12
 -- left : -19.10

('right', 'green', 'left', None)
 -- forward : 0.54
 -- right : 2.08
 -- None : 0.48
 -- left : 0.36

('forward', 'red', 'right', None)
 -- forward : -12.21
 -- right : 0.53
 -- None : 2.10
 -- left : -39.98

('left', 'red', 'right', None)
 -- forward : -7.07
 -- right : 0.91
 -- None : 1.93
 -- left : -40.15

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.67
 -- None : -5.11
 -- left : 0.52

('left', 'green', 'right', 'left')
 -- forward : 0.31
 -- right : 0.16
 -- None : -2.78
 -- left : -10.41

('forward', 'green', None, 'right')
 -- forward : 1.75
 -- right : 1.05
 -- None : -5.18
 -- left : 0.84

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 1.50
 -- None : -5.20
 -- left : -20.77

('forward', 'green', 'right', 'forward')
 -- forward : 1.46
 -- right : 0.73
 -- None : 0.00
 -- left : -15.32

('left', 'green', None, 'right')
 -- forward : 0.56
 -- right : 0.68
 -- None : -4.03
 -- left : 2.48

('right', 'red', None, 'forward')
 -- forward : -34.86
 -- right : -19.54
 -- None : 1.65
 -- left : -40.14

('right', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 1.90
 -- None : 0.97
 -- left : 0.80

('left', 'red', 'left', 'left')
 -- forward : -10.11
 -- right : 0.31
 -- None : 1.68
 -- left : -8.39

('forward', 'red', None, 'forward')
 -- forward : -40.33
 -- right : -19.68
 -- None : 2.19
 -- left : -39.29

('right', 'red', 'left', 'right')
 -- forward : -7.30
 -- right : 0.98
 -- None : 1.62
 -- left : -7.88

('forward', 'red', 'forward', 'forward')
 -- forward : -30.02
 -- right : -16.84
 -- None : 1.92
 -- left : -20.48

('left', 'red', 'forward', 'right')
 -- forward : -8.87
 -- right : -0.17
 -- None : 2.32
 -- left : -12.49

('right', 'red', 'right', None)
 -- forward : -10.24
 -- right : 1.09
 -- None : 2.20
 -- left : -37.64

('left', 'green', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.76
 -- None : -3.58
 -- left : -18.52

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.48
 -- left : -8.31

('forward', 'green', 'forward', 'right')
 -- forward : 2.53
 -- right : 0.69
 -- None : -4.16
 -- left : -17.76

('left', 'green', None, 'left')
 -- forward : 0.76
 -- right : 1.05
 -- None : -5.36
 -- left : 2.42

('forward', 'red', None, 'right')
 -- forward : -9.33
 -- right : 0.53
 -- None : 1.81
 -- left : -9.94

('right', 'red', 'forward', None)
 -- forward : -17.64
 -- right : 1.10
 -- None : 2.31
 -- left : -10.34

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.18
 -- None : 2.41
 -- left : -20.08

('left', 'red', None, 'right')
 -- forward : -9.22
 -- right : 0.85
 -- None : 2.11
 -- left : -10.16

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 1.62
 -- None : -4.86
 -- left : 0.16

('forward', 'green', None, 'forward')
 -- forward : 1.44
 -- right : 0.84
 -- None : -5.17
 -- left : 0.75

('forward', 'green', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.52
 -- None : -4.80
 -- left : -17.14

('right', 'green', 'right', None)
 -- forward : 1.10
 -- right : 2.01
 -- None : -4.88
 -- left : -14.67

('forward', 'green', 'left', 'right')
 -- forward : 1.64
 -- right : 1.08
 -- None : 1.01
 -- left : 0.25

('right', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- right : 2.03
 -- None : -4.32
 -- left : -14.88

('forward', 'red', 'forward', 'right')
 -- forward : -8.53
 -- right : 1.07
 -- None : 2.28
 -- left : -7.67

('forward', 'red', 'left', 'right')
 -- forward : -8.13
 -- right : 1.01
 -- None : 1.49
 -- left : -4.60

('right', 'red', None, 'right')
 -- forward : -10.45
 -- right : 1.07
 -- None : 1.69
 -- left : -10.24

('forward', 'green', 'left', 'left')
 -- forward : 1.41
 -- right : 0.34
 -- None : 1.09
 -- left : 0.64

('right', 'green', None, 'left')
 -- forward : 1.08
 -- right : 2.26
 -- None : -4.44
 -- left : 0.78

('right', 'green', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.42
 -- left : -9.86

('left', 'red', 'left', None)
 -- forward : -10.55
 -- right : 0.73
 -- None : 1.40
 -- left : -13.83

('left', 'green', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -15.35

('forward', 'red', 'left', 'forward')
 -- forward : -34.73
 -- right : -19.83
 -- None : 1.89
 -- left : -38.40

('left', 'green', 'left', None)
 -- forward : 0.53
 -- right : 0.78
 -- None : 0.73
 -- left : 2.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.99
 -- right : 0.61
 -- None : 0.69
 -- left : 0.30

('right', 'red', 'forward', 'forward')
 -- forward : -35.08
 -- right : -10.08
 -- None : 1.60
 -- left : -29.57

('right', 'green', None, None)
 -- forward : 0.63
 -- right : 2.02
 -- None : -5.12
 -- left : 0.44

('right', 'green', None, 'right')
 -- forward : 0.25
 -- right : 2.24
 -- None : -5.01
 -- left : 0.80

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 1.22
 -- left : -20.13

('forward', 'green', 'forward', 'left')
 -- forward : 2.29
 -- right : 0.92
 -- None : -2.57
 -- left : -17.05

('right', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 1.50
 -- None : 0.60
 -- left : 0.88

